time,price
2026-01-02 00:00:00+00:00,1.4703665653116436
2026-01-03 00:00:00+00:00,1.6063559848005615
2026-01-04 00:00:00+00:00,1.6664505614292684
2026-01-05 00:00:00+00:00,1.6901070618211744
2026-01-06 00:00:00+00:00,1.9015467236303953
2026-01-07 00:00:00+00:00,1.9057577792368314
2026-01-08 00:00:00+00:00,1.8162581163302072
2026-01-09 00:00:00+00:00,1.8176150804161153
2026-01-10 00:00:00+00:00,1.8098211176470518
2026-01-11 00:00:00+00:00,1.7931592866291874
2026-01-12 00:00:00+00:00,1.7915025057305436
2026-01-13 00:00:00+00:00,1.7608000697903115
2026-01-14 00:00:00+00:00,1.8737123964956697
2026-01-15 00:00:00+00:00,1.8537330175003437
2026-01-16 00:00:00+00:00,1.783777861937663
2026-01-17 00:00:00+00:00,1.7890148077349255
2026-01-18 00:00:00+00:00,1.7838122648089605
2026-01-19 00:00:00+00:00,1.7090483523497866
2026-01-20 00:00:00+00:00,1.5673304774799743
2026-01-21 00:00:00+00:00,1.4673359828818893
2026-01-22 00:00:00+00:00,1.50739874870383
2026-01-23 00:00:00+00:00,1.492840456981337
2026-01-24 00:00:00+00:00,1.4877756704991474
2026-01-25 00:00:00+00:00,1.4833083917877183
2026-01-26 00:00:00+00:00,1.3986152458049916
2026-01-27 00:00:00+00:00,1.443390057987562
2026-01-28 00:00:00+00:00,1.439946504679754
2026-01-29 00:00:00+00:00,1.4044503940836754
2026-01-30 00:00:00+00:00,1.317507327320518
2026-01-31 00:00:00+00:00,1.2737871308663364
2026-02-01 00:00:00+00:00,1.1495660344380603
2026-02-02 00:00:00+00:00,1.1048182327888754
2026-02-03 00:00:00+00:00,1.15068215826103
2026-02-04 00:00:00+00:00,1.1068588519528721
2026-02-05 00:00:00+00:00,1.0881598729054194
2026-02-06 00:00:00+00:00,0.885223386859815
2026-02-07 00:00:00+00:00,1.0162747964108891
2026-02-08 00:00:00+00:00,1.0065275263740663
2026-02-09 00:00:00+00:00,0.9765308492079146
2026-02-10 00:00:00+00:00,0.9640235507222736
2026-02-11 00:00:00+00:00,0.9297244420435131
2026-02-12 00:00:00+00:00,0.8925114996283164
2026-02-13 00:00:00+00:00,0.921811225641844
2026-02-14 00:00:00+00:00,0.9607948470916309
2026-02-15 00:00:00+00:00,1.0292168208857737
2026-02-16 00:00:00+00:00,0.9732297583619692
2026-02-17 00:00:00+00:00,0.9910070379458348
2026-02-18 00:00:00+00:00,0.9676825915878824
2026-02-19 00:00:00+00:00,0.9295649840717041
2026-02-20 00:00:00+00:00,0.9271039591183934
2026-02-21 00:00:00+00:00,0.9536714450255065
2026-02-22 00:00:00+00:00,0.9499696675526216
2026-02-23 00:00:00+00:00,0.922900312104958
2026-02-24 00:00:00+00:00,0.8794056589696074
2026-02-25 00:00:00+00:00,0.8602457663946909
2026-02-26 00:00:00+00:00,0.9630896304467979
